user_id,place_id,rating
1,15,3
1,25,3
1,16,3
1,1,3
1,88,3
1,82,3
1,2,3
1,79,3
1,105,3
1,52,3
2,73,3
2,68,3
2,89,3
2,106,2
2,46,3
2,60,2
2,50,3
2,19,5
2,91,4
2,26,3
3,51,3
3,47,3
3,88,3
3,64,3
3,14,4
3,21,4
3,89,3
3,65,3
3,72,3
3,44,3
4,71,3
4,88,3
4,63,4
4,49,3
4,82,4
4,79,3
4,10,3
4,43,3
4,45,3
4,73,4
5,51,3
5,34,3
5,4,3
5,92,3
5,35,3
5,65,3
5,75,3
5,93,3
5,62,3
5,91,3
6,9,5
6,94,5
6,14,3
6,34,5
6,36,3
6,46,3
6,44,5
6,32,3
6,17,3
6,13,3
7,46,3
7,101,3
7,79,3
7,25,3
7,11,5
7,10,3
7,22,3
7,39,3
7,38,3
7,6,3
8,35,3
8,31,2
8,75,5
8,36,3
8,14,3
8,90,3
8,59,5
8,45,5
8,39,5
8,50,3
9,82,3
9,75,3
9,80,3
9,54,3
9,20,3
9,92,3
9,4,3
9,69,3
9,76,4
9,90,2
10,20,3
10,66,3
10,17,5
10,64,3
10,88,3
10,97,3
10,100,3
10,94,3
10,75,3
10,33,4
11,15,3
11,91,3
11,11,3
11,75,3
11,32,3
11,62,3
11,105,3
11,16,3
11,37,3
11,6,4
12,77,4
12,79,3
12,72,3
12,45,3
12,58,5
12,15,3
12,94,3
12,42,3
12,14,5
12,3,3
13,18,3
13,98,3
13,94,3
13,82,3
13,105,2
13,12,3
13,63,4
13,106,3
13,67,3
13,33,3
14,88,3
14,38,3
14,14,3
14,107,3
14,23,3
14,99,3
14,9,5
14,91,3
14,50,3
14,94,5
15,85,3
15,98,3
15,13,3
15,63,3
15,103,3
15,70,3
15,76,4
15,6,5
15,81,5
15,79,2
16,37,3
16,74,3
16,106,3
16,56,3
16,66,3
16,17,3
16,53,3
16,108,3
16,23,3
16,86,3
17,83,2
17,35,2
17,2,3
17,38,3
17,37,3
17,101,3
17,73,3
17,70,3
17,94,3
17,89,3
18,108,3
18,2,3
18,31,3
18,10,2
18,8,2
18,66,3
18,101,3
18,46,3
18,63,3
18,59,3
19,78,3
19,1,4
19,87,3
19,4,3
19,21,3
19,49,3
19,105,3
19,84,3
19,63,2
19,28,3
20,42,3
20,1,5
20,60,5
20,63,3
20,78,5
20,39,3
20,10,3
